City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.01,99,100,3.58,GS,1699928006
1,waitangi,-43.9535,-176.5597,13.25,89,3,9.11,NZ,1699928007
2,tarawa,1.419,172.984,30.05,79,75,3.09,KI,1699928007
3,arraial do cabo,-22.9661,-42.0278,23.76,89,76,4.26,BR,1699927765
4,zadar,44.1197,15.2422,14.34,94,40,2.57,HR,1699928007
5,casper,42.8666,-106.3131,12.12,21,0,4.92,US,1699927977
6,tiksi,71.6872,128.8694,-15.62,95,100,2.4,RU,1699928008
7,kazerun,29.6195,51.6541,16.77,38,5,1.32,IR,1699928008
8,fortuna,40.5982,-124.1573,13.88,92,100,0.0,US,1699928008
9,georgetown,5.4112,100.3354,29.97,79,20,0.0,MY,1699927779
10,khenchela,35.4358,7.1433,11.64,55,0,1.68,DZ,1699928009
11,pudasjarvi,65.3833,26.9167,-9.54,91,58,2.92,FI,1699928009
12,kalemie,-5.9475,29.1947,20.81,92,94,1.1,CD,1699928009
13,nadi,-17.8,177.4167,30.0,70,75,5.66,FJ,1699928009
14,talnakh,69.4865,88.3972,-19.44,98,50,3.89,RU,1699928010
15,hadibu,12.65,54.0333,26.29,86,79,4.86,YE,1699928010
16,bilibino,68.0546,166.4372,-28.14,100,100,1.67,RU,1699927969
17,udachny,66.4167,112.4,-5.86,85,100,3.76,RU,1699928011
18,puerto natales,-51.7236,-72.4875,1.74,84,93,5.03,CL,1699927877
19,iqaluit,63.7506,-68.5145,-17.95,64,0,2.57,CA,1699928011
20,ola,59.5833,151.2833,-17.7,73,74,5.57,RU,1699928011
21,bethel,41.3712,-73.414,4.25,82,40,0.0,US,1699927839
22,rio grande,-32.035,-52.0986,18.86,93,100,4.09,BR,1699928012
23,la ronge,55.1001,-105.2842,1.14,75,100,5.14,CA,1699928012
24,stanley,54.868,-1.6985,8.77,91,20,5.66,GB,1699928012
25,ilulissat,69.2167,-51.1,-3.99,63,100,5.66,GL,1699928013
26,tazovsky,67.4667,78.7,-21.0,100,22,2.5,RU,1699928013
27,braniewo,54.3797,19.8196,4.4,82,100,5.88,PL,1699928013
28,adamstown,-25.066,-130.1015,22.78,85,100,7.8,PN,1699928013
29,margaret river,-33.95,115.0667,17.97,71,100,5.03,AU,1699928014
30,anadyr,64.75,177.4833,-12.72,71,10,15.0,RU,1699928014
31,ad dawadimi,24.5077,44.3924,18.64,44,100,4.75,SA,1699928014
32,chibougamau,49.9168,-74.3659,-5.21,93,100,3.6,CA,1699928015
33,novodvinsk,64.4165,40.8122,-3.45,91,95,2.87,RU,1699928015
34,gudauta,43.1055,40.6207,18.59,65,100,1.84,GE,1699928015
35,badger,64.8,-147.5333,-3.07,91,100,0.0,US,1699928015
36,hinton,53.4001,-117.5857,-1.67,90,100,1.67,CA,1699928016
37,hamilton,39.1834,-84.5333,11.54,48,20,0.89,US,1699927773
38,port-aux-francais,-49.35,70.2167,6.71,97,100,15.92,TF,1699928016
